_id,productTitle,productPrice,productUrl,paginationUrl,productImage,shop,__v,createdAt,updatedAt
65dee07bdb60e39590030632,Farmdale Moobox Milk Strawberry 6pk,4.69,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-moobox-milk-strawberry-6pk/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e3959003061a,Farmdale Organic Full Cream Milk 1L,2.39,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-organic-full-cream-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/4/e/csm_1001605-3_1x1_Q4_WEB-AUDIT_DAIRY_228x128_18_ad31fcab18.jpg,Aldi,0,2024-02-28T07:27:55.359Z,2024-02-28T07:27:55.359Z
65dee07bdb60e3959003066b,Farmdale Pouring Cream 300ml,2.79,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-pouring-cream-300ml/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.364Z,2024-02-28T07:27:55.364Z
65dee07bdb60e39590030634,Farmdale Sweetened Condensed Milk 397g,1.79,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-sweetened-condensed-milk-397g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e3959003066c,Farmdale Thickened Cream 300ml,2.79,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-thickened-cream-300ml/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.364Z,2024-02-28T07:27:55.364Z
65dee07bdb60e3959003066a,Farmdale Whipped Cream 250g,5.29,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-whipped-cream-250g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/0/9/csm_1001605-3_1x1_Q4_WEB-AUDIT_DAIRY_228x128_17_f0f9888018.jpg,Aldi,0,2024-02-28T07:27:55.364Z,2024-02-28T07:27:55.364Z
65dee07bdb60e3959003061e,Farmdale Full Cream Milk UHT 2L,3.09,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-full-cream-milk-uht-2l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/2/e/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_35_4d9610744a.jpg,Aldi,0,2024-02-28T07:27:55.359Z,2024-02-28T07:27:55.359Z
65dee07bdb60e39590030621,Farmdale Lactose Free Low Fat UHT Milk 1L,1.59,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-lactose-free-low-fat-uht-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.359Z,2024-02-28T07:27:55.359Z
65dee07bdb60e39590030620,Farmdale Lactose Free UHT Milk 1L,1.59,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-lactose-free-uht-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.359Z,2024-02-28T07:27:55.359Z
65dee07bdb60e3959003061d,Farmdale Skim Milk UHT 1L,1.59,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-skim-milk-uht-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.359Z,2024-02-28T07:27:55.359Z
65dee07bdb60e3959003061f,Farmdale Skim Milk UHT 2L,3.09,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/farmdale-skim-milk-uht-2l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_36_a4f4bae771.jpg,Aldi,0,2024-02-28T07:27:55.359Z,2024-02-28T07:27:55.359Z
65dee07bdb60e39590030683,Food Envy Chocolate Mousse 2 x 62g,2.49,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-chocolate-mousse-2-x-62g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/7/e/csm_ALN3248_Q1_WEB-AUDIT__DAIRY_EGGS__1x1_228x128_4_e39cb47ebd.jpg,Aldi,0,2024-02-28T07:27:55.366Z,2024-02-28T07:27:55.366Z
65dee07bdb60e39590030684,Food Envy Chocolate Mousse with Salted Caramel 2 x 62g,2.49,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-chocolate-mousse-with-salted-caramel-2-x/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/1/b/csm_ALN3248_Q1_WEB-AUDIT__DAIRY_EGGS__1x1_228x128_5_414a6294b8.jpg,Aldi,0,2024-02-28T07:27:55.366Z,2024-02-28T07:27:55.366Z
65dee07bdb60e39590030685,Food Envy Crème Caramel 2 x 150g,2.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-creme-caramel-2-x-150g-1/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_ALN3248_Q1_WEB-AUDIT__DAIRY_EGGS__1x1_228x128_6_afa8574068.jpg,Aldi,0,2024-02-28T07:27:55.366Z,2024-02-28T07:27:55.366Z
65dee07bdb60e3959003068a,Food Envy Italian Family Desserts 500g,6.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-italian-family-desserts-500g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/6/7/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_20_e179d3de73.jpg,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e39590030688,Food Envy Mini Dutch Pancakes 250g,3.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-mini-dutch-pancakes-250g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/3/7/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_18_689098131d.jpg,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e39590030689,Food Envy Rice Pudding Vanilla Bean 2 x 170g,2.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-rice-pudding-vanilla-bean-2-x-170g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_19_3224bd2e94.jpg,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e39590030687,Food Envy Sweet Crepes 8pk/480g,3.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/food-envy-sweet-crepes-8pk480g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/e/0/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_17_1b62f641f0.jpg,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e3959003062f,Inner Goodness - Barista Long Life Almond Unsweetened Milk 1L,2.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/inner-goodness-barista-long-life-almond-unsweetene/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e39590030630,Inner Goodness - Barista Long Life Oat Milk 1L,2.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/inner-goodness-barista-long-life-oat-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e39590030619,Inner Goodness Almond Milk 1L,2.79,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/inner-goodness-almond-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_1001605-3_1x1_Q4_WEB-AUDIT_DAIRY_228x128_16_4678124e2a.jpg,Aldi,0,2024-02-28T07:27:55.358Z,2024-02-28T07:27:55.358Z
65dee07bdb60e3959003062e,Inner Goodness Long Life Rice Milk 1L,1.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/inner-goodness-long-life-rice-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e39590030618,Inner Goodness Soy Milk 1L,2.25,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/inner-goodness-soy-milk-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_1001605-3_1x1_Q4_WEB-AUDIT_DAIRY_228x128_15_3390251598.jpg,Aldi,0,2024-02-28T07:27:55.357Z,2024-02-28T07:27:55.357Z
65dee07bdb60e39590030637,Lodge Farms Extra Large Free Range Eggs 12pk/700g,5.19,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/lodge-farms-extra-large-free-range-eggs-12pk700g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_1001829-2_Q1-WEB-AUDIT_DAIRY-EGGS_1x1_228x128_2_RET_b1edd22128.png,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e39590030636,Lodge Farms Large Free Range Eggs 12pk/600g,4.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/lodge-farms-large-free-range-eggs-12pk600g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/b/8/csm_1001829-2_Q1-WEB-AUDIT_DAIRY-EGGS_1x1_228x128_1_RET_9c6e565848.png,Aldi,0,2024-02-28T07:27:55.361Z,2024-02-28T07:27:55.361Z
65dee07bdb60e3959003066d,Lyttos Greek Style Natural Yogurt 2kg,10.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/lyttos-greek-style-natural-yogurt-2kg-3/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/f/2/csm_1001829-2_Q1-WEB-AUDIT_DAIRY-EGGS_1x1_228x128_4_RET_360267f1c1.png,Aldi,0,2024-02-28T07:27:55.364Z,2024-02-28T07:27:55.364Z
65dee07bdb60e39590030659,Manhattan Cottage Cheese 500g,5.49,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/manhattan-cottage-cheese-500g-1/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN2853_AWARDS_CHEESE_1x1_228x128_4_52a32c5c02.jpg,Aldi,0,2024-02-28T07:27:55.363Z,2024-02-28T07:27:55.363Z
65dee07bdb60e39590030682,Marvellicious Choc Mousse 12pk,5.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/marvellicious-choc-mousse-12pk/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/8/f/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_47_86562ed2c0.jpg,Aldi,0,2024-02-28T07:27:55.366Z,2024-02-28T07:27:55.366Z
65dee07bdb60e3959003062c,Milk UHT Almond Original 1L,1.89,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/milk-uht-almond-original-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.360Z,2024-02-28T07:27:55.360Z
65dee07bdb60e3959003062b,Milk UHT Almond Unsweetened 1L,1.89,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/milk-uht-almond-unsweetened-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.360Z,2024-02-28T07:27:55.360Z
65dee07bdb60e3959003068d,Pick'd Apple Mango 2L,4.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/pickd-apple-mango-2l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e3959003068e,Pick'd Cloudy Apple 2L,4.69,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/pickd-cloudy-apple-2l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.368Z,2024-02-28T07:27:55.368Z
65dee07bdb60e3959003068f,Pick'd Orange Pulp 1L,3.49,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/pickd-orange-pulp-1l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.368Z,2024-02-28T07:27:55.368Z
65dee07bdb60e3959003068b,Pick’d Orange Pulp 2L,4.69,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/pickd-orange-pulp-2l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e3959003068c,Pick’d Orange Pulp Free 2L,4.69,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/pickd-orange-pulp-free-2l/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.367Z,2024-02-28T07:27:55.367Z
65dee07bdb60e39590030672,Premiere Fruit Swirl Blueberry Yogurt 720g,5.79,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/premiere-fruit-swirl-blueberry-yogurt-720g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/b/c/csm_1001829-2_Q1-WEB-AUDIT_DAIRY-EGGS_1x1_228x128_9_RET_7050c14332.png,Aldi,0,2024-02-28T07:27:55.365Z,2024-02-28T07:27:55.365Z
65dee07bdb60e3959003067d,Premiere Indulgent Mix Berry 990g,5.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/premiere-indulgent-mix-berry-990g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.365Z,2024-02-28T07:27:55.365Z
65dee07bdb60e3959003067b,Premiere Indulgent Tropical 990g,5.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/premiere-indulgent-tropical-990g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.365Z,2024-02-28T07:27:55.365Z
65dee07bdb60e3959003067c,Premiere Indulgent Vanilla Bean 990g,5.99,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/premiere-indulgent-vanilla-bean-990g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,,Aldi,0,2024-02-28T07:27:55.365Z,2024-02-28T07:27:55.365Z
65dee07bdb60e39590030674,Premiére Mango Yogurt 4x115g,3.49,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/premire-mango-yogurt-4x115g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/8/7/csm_1001829-2_Q1-WEB-AUDIT_DAIRY-EGGS_1x1_228x128_10_RET_7dc6319e8f.png,Aldi,0,2024-02-28T07:27:55.365Z,2024-02-28T07:27:55.365Z
65dee07bdb60e3959003063f,Pure Valley Salted Butter 250g,3.69,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/dairy-eggs-detail/ps/p/pure-valley-salted-butter-250g/,https://www.aldi.com.au/groceries/fresh-produce/dairy-eggs/,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_1001829-2_Q1-WEB-AUDIT_DAIRY-EGGS_1x1_228x128_16_RET_0f56ec1950.png,Aldi,0,2024-02-28T07:27:55.362Z,2024-02-28T07:27:55.362Z
